id,name,property_payment_term,credit_limit,is_company,customer,supplier,parent_id,type,use_parent_address,street,street2,zip,city,vat,branch,country_id,phone,mobile,fax,email,website,category_id,comment,shipper_ids,property_payment_term,user_id
res_partner_cust_49,หจก. พิพัฒน์พูลลาภ,,,TRUE,TRUE,FALSE,,Default,FALSE,310/17-18 ถ.สรงประภา4 ,แขวงสีกัน  เขตดอนเมือง,10210,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-566-1534,,,,,Traditional Trade,,Company Car,Cash,ศักดิ์ชาย พิทักษ์วงษ์
res_partner_cust_50,ร้าน พรชัย,,,TRUE,TRUE,FALSE,,Default,FALSE,23 ซ.ลาซาล24 สุขุมวิท105 ,แขวงบางนา  เขตบางนา,10260,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-749-2831,089-922-2044,,,,Traditional Trade,,Company Car,Cash,สาโรจน์  สภาสกุลวนิช
res_partner_cust_51,ร้าน พรเทพ,,,TRUE,TRUE,FALSE,,Default,FALSE,252/15 ซ.2/1 แผงลอย ตลาดอ่อนนุช ถ.สุขุมวิท77 ,แขวงพระโขนง  เขตวัฒนา,10110,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-311-2085,086-345-0020,,,,Traditional Trade,,Company Car,Cash,สาโรจน์  สภาสกุลวนิช
res_partner_cust_52,ร้าน ไพรัช,,,TRUE,TRUE,FALSE,,Default,FALSE,451 ถ.อาจณรงค์ ,แขวงคลองเตย   เขตคลองเตย,10110,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-671-7345,081-932-0627,,,,Traditional Trade,,Company Car,Cash,สาโรจน์  สภาสกุลวนิช
res_partner_cust_53,ร้าน ฟ้าใส,,,TRUE,TRUE,FALSE,,Default,FALSE,แผงลอยตลาดอ่อนนุช ถ.สุขุมวิท77,แขวงพระโขนง  เขตวัฒนา,10260,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-331-1098,089-220-9900,,,,Traditional Trade,,Company Car,Cash,สาโรจน์  สภาสกุลวนิช
res_partner_cust_54,บริษัท  ภูธีรภาพ  จำกัด,,,TRUE,TRUE,FALSE,,Default,FALSE,32/18-19 ถ.รามอินทรา55/8 ซ.วัชรพล ,แขวงท่าแร้ง   เขตบางเขน,10220,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-108-4182,081-350-5009,,,,Traditional Trade,,Company Car,Cash,ศักดิ์ชาย พิทักษ์วงษ์
res_partner_cust_55,บริษัท มีสุขฟอร์เอฟเวอร์ จำกัด,,,TRUE,TRUE,FALSE,,Default,FALSE,24/6 หมู่8,แขวงฉิมพลี  เขตตลิ่งชัน ,10170,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-894-6225,083-096-8391,02-894-6226,,,Traditional Trade,,Company Car,Cash,สาโรจน์  สภาสกุลวนิช
res_partner_cust_56,ร้าน มานะพานิช,,,TRUE,TRUE,FALSE,,Default,FALSE,4/2 ตลาดอ่อนนุช ถ.สุขุมวิท ,แขวงพระโขนง  เขตวัฒนา,10110,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-311-0086,087-060-6616,,,,Traditional Trade,,Company Car,Cash,สาโรจน์  สภาสกุลวนิช
res_partner_cust_57,ร้าน มินขายส่ง,,,TRUE,TRUE,FALSE,,Default,FALSE,29/35 ถ.เพิ่มสิน-ออเงิน ,แขวงคลองถนน  เขตสายไหม,10220,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-994-2033,086-555-7705,,,,Traditional Trade,,Company Car,Cash,ศักดิ์ชาย พิทักษ์วงษ์
res_partner_cust_58,ร้าน ยงสุวัฒน์,,,TRUE,TRUE,FALSE,,Default,FALSE,49-51 ถ.ทรงวาด,แขวงจักรวรรดิ  เขตสัมพันธวงศ์,10100,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,หน้าร้าน,,,,,Traditional Trade,,Company Car,Cash,ยุวดี ลิ่มอักษรกุล
res_partner_cust_59,ร้าน ยิ่งเจริญ,,,TRUE,TRUE,FALSE,,Default,FALSE,477/2 ซ.สุทธิพร ,แขวงดินแดง  เขตดินแดง,10400,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,หน้าร้าน,,,,,Traditional Trade,,Company Car,Cash,ยุวดี ลิ่มอักษรกุล
res_partner_cust_60,ร้าน รุ่งเจริญ,,,TRUE,TRUE,FALSE,,Default,FALSE,500/6-7 ซ.อยู่เจริญ ,แขวงดินแดง  เขตดินแดง,10400,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,หน้าร้าน,,,,,Traditional Trade,,Company Car,Cash,ยุวดี ลิ่มอักษรกุล
res_partner_cust_61,ร้าน รุ่งทรัพย์พาณิชย์,,,TRUE,TRUE,FALSE,,Default,FALSE,2194/12 ถ.เจริญกรุง ซ.เจริญกรุง74/2 ,แขวงวัดพระยาไกร  เขตบางคอแหลม,10120,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-289-3410,080-970-0865,,,,Traditional Trade,,Company Car,Cash,ศักดิ์ชาย พิทักษ์วงษ์
res_partner_cust_62,ร้าน ร่วมมิตร,,,TRUE,TRUE,FALSE,,Default,FALSE,782/59 ซ.ร่วมมิตร ถ.จันทน์ ,แขวงสาทร  เขตยานนาวา,10120,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-211-5473,,,,,Traditional Trade,,Company Car,Cash,ศักดิ์ชาย พิทักษ์วงษ์
res_partner_cust_63,ร้าน ฤกษ์ชัย,,,TRUE,TRUE,FALSE,,Default,FALSE,683/22 สุขุมวิท101/1 ,แขวงบางจาก  เขตบางนา,10260,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-397-1275,086-617-9543,,,,Traditional Trade,,Company Car,Cash,สาโรจน์  สภาสกุลวนิช
res_partner_cust_64,ร้าน เลี่ยวฮวดใช้,,,TRUE,TRUE,FALSE,,Default,FALSE,291/68-69 ซ.ศาลเจ้าพ่อสมบูรณ์ ถ.สรณคมน์ ,แขวงดอนเมือง  เขตดอนเมือง,10210,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-929-7433,,,,,Traditional Trade,,Company Car,Cash,ศักดิ์ชาย พิทักษ์วงษ์
res_partner_cust_65,ร้าน วงเดือน,,,TRUE,TRUE,FALSE,,Default,FALSE,51 ถ.ริมคลองประปา,แขวงบางซื่อ   เขตบางซื่อ,10800,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,หน้าร้าน,,,,,Traditional Trade,,Company Car,Cash,ยุวดี ลิ่มอักษรกุล
res_partner_cust_66,ร้าน วันเพ็ญ,,,TRUE,TRUE,FALSE,,Default,FALSE,870 ถ.พัฒนาการ ซ.22 ,แขวงสวนหลวง  เขตสวนหลวง,10250,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,หน้าร้าน,,,,,Traditional Trade,,Company Car,Cash,ยุวดี ลิ่มอักษรกุล
res_partner_cust_67,ร้าน วงศกรการค้า,,,TRUE,TRUE,FALSE,,Default,FALSE,48/115 ตลาดวงศกร ถ.สายไหม ,แขวงสายไหม  เขตสายไหม,10220,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,,081-010-0109,,,,Traditional Trade,,Company Car,Cash,ศักดิ์ชาย พิทักษ์วงษ์
res_partner_cust_68,ร้าน วิภาบ้านใหม่,,,TRUE,TRUE,FALSE,,Default,FALSE,13 เจริญกรุง85 ,แขวงพระยาไกร  เขตบางคอแหลม,10120,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,หน้าร้าน,,,,,Traditional Trade,,Company Car,Cash,ยุวดี ลิ่มอักษรกุล
res_partner_cust_69,ร้าน วิศาล,,,TRUE,TRUE,FALSE,,Default,FALSE,904/4 ซ.ปรีดีพนมยงค์2 ตลาดพระโขนง ถ.สุขุมวิท71,แขวงพระโขนงเหนือ  เขตวัฒนา,10110,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-390-2206,086-773-9641,,,,Traditional Trade,,Company Car,Cash,สาโรจน์  สภาสกุลวนิช
res_partner_cust_70,ร้าน อรศิมา,,,TRUE,TRUE,FALSE,,Default,FALSE,207/87 ม.6 ถ.รังสิต-งามวงศ์วาน ,แขวงทุ่งสองห้อง  เขตหลักสี่,10210,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,,081-849-7728,,,,Traditional Trade,,Company Car,Cash,ศักดิ์ชาย พิทักษ์วงษ์
res_partner_cust_71,ร้าน ศุภชัย,,,TRUE,TRUE,FALSE,,Default,FALSE,153/2 ถ.พหลโยธิน ,แขวงสามเสนใน  เขตพญาไท,10400,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,หน้าร้าน,,,,,Traditional Trade,,Company Car,Cash,ยุวดี ลิ่มอักษรกุล
res_partner_cust_72,ร้าน สกุลรัตน์,,,TRUE,TRUE,FALSE,,Default,FALSE,324 ถ.พณิชยการธนบุรี ,แขวงท่าพระ  เขตบางกอกใหญ่,10600,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-412-4111,087-551-8499,,,,Traditional Trade,,Company Car,Cash,ศักดิ์ชาย พิทักษ์วงษ์
res_partner_cust_73,ร้าน สถาพร,,,TRUE,TRUE,FALSE,,Default,FALSE,292/89-90 ถ.หลานหลวง ,แขวงดุสิต   เขตดุสิต,10300,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-282-7645,089-118-9310,,,,Traditional Trade,,Company Car,Cash,สาโรจน์  สภาสกุลวนิช
res_partner_cust_74,ร้าน สมบุญการค้า,,,TRUE,TRUE,FALSE,,Default,FALSE,599/40 ซ.ลาดพร้าว1 ถ.ลาดพร้าว ,แขวงจัตุจักร  เขตจัตุจักร,10900,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-513-1160,085-836-4902,,,,Traditional Trade,,Company Car,Cash,สาโรจน์  สภาสกุลวนิช
res_partner_cust_75,ร้าน แสงประภา,,,TRUE,TRUE,FALSE,,Default,FALSE,55/121 หมู่ 2 ถ.สุทธิสารวินิจฉัย ซ.พอจิต ,แขวงห้วยขวาง   เขตห้วยขวาง,10310,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,,081-612-6042,,,,Traditional Trade,,Company Car,Cash,สาโรจน์  สภาสกุลวนิช
res_partner_cust_76,ร้าน สมชัย,,,TRUE,TRUE,FALSE,,Default,FALSE,322/337-8 ซ.อยู่เจริญ,แขวงดินแดง  เขตดินแดง,10400,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,หน้าร้าน,,,,,Traditional Trade,,Company Car,Cash,ยุวดี ลิ่มอักษรกุล
res_partner_cust_77,ร้าน สมัยรุ่งเรือง,,,TRUE,TRUE,FALSE,,Default,FALSE,61/5 ม.4 ถ.สุขาภิบาล5 ,แขวงท่าแร้ง  เขตบางเขน,10220,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-552-8696,083-010-3974,,,,Traditional Trade,,Company Car,Cash,ศักดิ์ชาย พิทักษ์วงษ์
res_partner_cust_78,ร้าน สมศักดิ์,,,TRUE,TRUE,FALSE,,Default,FALSE,146 ซ.สุภาพงษ์ 1 ถ. ศรีนครินทร์ ,แขวงประเวศ   เขตประเวศ,10250,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,หน้าร้าน,,,,,Traditional Trade,,Company Car,Cash,ยุวดี ลิ่มอักษรกุล
res_partner_cust_79,ร้าน ส.รุ่งเรือง,,,TRUE,TRUE,FALSE,,Default,FALSE,86-88 ถ.นวมินทร์,แขวงคลองจั่น  เขตลาดพร้าว,10230,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-377-0815,089-118-0815,,,,Traditional Trade,,Company Car,Cash,สาโรจน์  สภาสกุลวนิช
res_partner_cust_80,ร้าน สหชัยโรจน์,,,TRUE,TRUE,FALSE,,Default,FALSE,50/7-8 ซ.สุขุมวิท42 ถ.พระราม4 ,แขวงคลองเตย   เขตคลองเตย,10110,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,หน้าร้าน,,,,,Traditional Trade,,Company Car,Cash,ยุวดี ลิ่มอักษรกุล
res_partner_cust_81,ห้าง สัมพันธ์,,,TRUE,TRUE,FALSE,,Default,FALSE,61/178 ซ.ทวีมิตร 7 ถ.พระราม9 ,แขวงห้วยขวาง   เขตห้วยขวาง,10310,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,หน้าร้าน,,,,,Traditional Trade,,Company Car,Cash,ยุวดี ลิ่มอักษรกุล
res_partner_cust_82,ร้าน สินอนันต์,,,TRUE,TRUE,FALSE,,Default,FALSE,2350/10 ถ.เจริญกรุง ,แขวบางคอแหลม  เขตบางคอแหลม,10120,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-291-1337,,,,,Traditional Trade,,Company Car,Cash,ศักดิ์ชาย พิทักษ์วงษ์
res_partner_cust_83,คุณ สุพิศ  วังศิริทักษ์,,,TRUE,TRUE,FALSE,,Default,FALSE,501/4 ถ.นางลิ้นจี่ ,แขวงช่องนนทรี  เขตยานนาวา,10120,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,หน้าร้าน,,,,,Traditional Trade,,Company Car,Cash,ยุวดี ลิ่มอักษรกุล
res_partner_cust_84,ร้าน สุรชัย,,,TRUE,TRUE,FALSE,,Default,FALSE,4236/123 ซ.ตรอกนอกเขต ,แขวงบางโคล่  เขตบางคอแหลม,10120,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,,081-550-5139,,,,Traditional Trade,,Company Car,Cash,ศักดิ์ชาย พิทักษ์วงษ์
res_partner_cust_85,หจก. เหรียญทองซูปเปอร์บิ๊ก,,,TRUE,TRUE,FALSE,,Default,FALSE,123 ซ.โกสุมรวมใจ5 ,แขวงดอนเมือง  เขตดอนเมือง,10210,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-981-0603,081-844-3775,,,,Traditional Trade,,Company Car,Cash,ศักดิ์ชาย พิทักษ์วงษ์
res_partner_cust_86,ร้าน หยิมฮะฮวด,,,TRUE,TRUE,FALSE,,Default,FALSE,516  ถ.เทิดไท,แขวงบางยี่เรือ  เขตธนบุรี,10600,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-466-2517,082-350-5054,,,,Traditional Trade,,Company Car,Cash,ศักดิ์ชาย พิทักษ์วงษ์
res_partner_cust_87,ร้าน ศูนย์การค้าดาวคนอง ซูปเปอร์,,,TRUE,TRUE,FALSE,,Default,FALSE,1138-1138/1 ,แขวงดาวคนอง   เขตธนบุรี,10600,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,หน้าร้าน,,,,,Traditional Trade,,Company Car,Cash,ยุวดี ลิ่มอักษรกุล
res_partner_cust_88,ร้าน กิมคลองตัน,,,TRUE,TRUE,FALSE,,Default,FALSE,1551 ถ.รามคำแหง ,แขวงคลองตัน  เขตคลองเตย,10110,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-281-9741,080-448-7552,,,,Traditional Trade,,Company Car,Cash,สาโรจน์  สภาสกุลวนิช
res_partner_cust_89,ร้าน อุดมทรัพย์,,,TRUE,TRUE,FALSE,,Default,FALSE,207/86 ถ.รังสิต-งามวงศ์วาน ,แขวงทุ่งสองห้อง  เขตหลักสี่,10210,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,,081-849-7728,,,,Traditional Trade,,Company Car,Cash,ศักดิ์ชาย พิทักษ์วงษ์
res_partner_cust_90,ร้าน อุดมวิทย์,,,TRUE,TRUE,FALSE,,Default,FALSE,449/43 ซ.ประวิทย์(อุดมสุข51) ,แขวงบางจาก  เขตพระโขนง,10260,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-729-7544,081-643-5157,02-398-7968,,,Traditional Trade,,Company Car,Cash,สาโรจน์  สภาสกุลวนิช
res_partner_cust_91,ร้าน เฮียลักษณ์สโตร์,,,TRUE,TRUE,FALSE,,Default,FALSE,27-27/1 ถ.ลาดพร้าว 80 แยก 2 ,แขวงวังทองหลาง  เขตวังทองหลาง,10310,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-933-9700,089-142-4128,,,,Traditional Trade,,Company Car,Cash,สาโรจน์  สภาสกุลวนิช
res_partner_cust_92,ร้าน เฮงเลี้ยงเฮง,,,TRUE,TRUE,FALSE,,Default,FALSE,27/34 ซ.2 ตลาดคลองเตย ถ.สุนทรโกษา ,แขวงคลองเตย  เขตคลองเตย ,10110,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-240-2732,081-830-0025,02-2492765,,,Traditional Trade,,Company Car,Cash,สาโรจน์  สภาสกุลวนิช
res_partner_cust_93,ร้าน ฮะหลี,,,TRUE,TRUE,FALSE,,Default,FALSE,2 ซ.สุขุมวิท62 ,แขวงบางจาก  เขตพระโขนง,10260,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-331-7680,087-993-9199,,,,Traditional Trade,,Company Car,Cash,สาโรจน์  สภาสกุลวนิช
res_partner_cust_94,บริษัท เฮงรุ่ง จำกัด,,,TRUE,TRUE,FALSE,,Default,FALSE,288 ถ. เจริญพัฒนา ,แขวงบางชัน  เขตคลองสามวา,10510,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-518-2884-5,086-902-3888,,,,Traditional Trade,,Company Car,Cash,ศักดิ์ชาย พิทักษ์วงษ์
res_partner_cust_95,บริษัท วีรโชค  จำกัด,,,TRUE,TRUE,FALSE,,Default,FALSE,1062/3-5 ซ.อาคารสงเคราะห์1 ถ.สวนพลู ,แขวงทุ่งมหาเมฆ  เขตสาทร,10120,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-213-1350,081-547-3453,02-286-6648,,,Traditional Trade,,Company Car,Cash,ศักดิ์ชาย พิทักษ์วงษ์
res_partner_cust_96,ร้าน เฮียตี๋,,,TRUE,TRUE,FALSE,,Default,FALSE,5 ซ.อ่อนนุช22 ถ.สุขุมวิท77 ,แขวงพระโขนง  เขตวัฒนา,10110,กรุงเทพฯ,,สำนักงานใหญ่,Thailand,02-332-1252,085-114-1477,,,,Traditional Trade,,Company Car,Cash,สาโรจน์  สภาสกุลวนิช
